mnemonic,family,profile,funct6,funct3,vm_constraint,vs1_constraint,decode,execute,integration_test,spec_corner_test,notes
vfcvt.f.xu.v,FP convert,FP32 F extension,0x12,0x1,variable,0x02,no,no,,,
vfcvt.rtz.x.f.v,FP convert,FP32 F extension,0x12,0x1,variable,0x07,no,no,,,
vfcvt.rtz.xu.f.v,FP convert,FP32 F extension,0x12,0x1,variable,0x06,no,no,,,
vfcvt.x.f.v,FP convert,FP32 F extension,0x12,0x1,variable,0x01,no,no,,,
vfcvt.xu.f.v,FP convert,FP32 F extension,0x12,0x1,variable,0x00,no,no,,,
vfncvt.f.f.w,FP convert,FP64 feature conditional,0x12,0x1,variable,0x14,no,no,,,
vfncvt.f.x.w,FP convert,FP64 feature conditional,0x12,0x1,variable,0x13,no,no,,,
vfncvt.f.xu.w,FP convert,FP64 feature conditional,0x12,0x1,variable,0x12,no,no,,,
vfncvt.rod.f.f.w,FP convert,FP64 feature conditional,0x12,0x1,variable,0x15,no,no,,,
vfncvt.rtz.x.f.w,FP convert,FP64 feature conditional,0x12,0x1,variable,0x17,no,no,,,
vfncvt.rtz.xu.f.w,FP convert,FP64 feature conditional,0x12,0x1,variable,0x16,no,no,,,
vfncvt.x.f.w,FP convert,FP64 feature conditional,0x12,0x1,variable,0x11,no,no,,,
vfncvt.xu.f.w,FP convert,FP64 feature conditional,0x12,0x1,variable,0x10,no,no,,,
vfwcvt.f.f.v,FP convert,FP64 feature conditional,0x12,0x1,variable,0x0C,no,no,,,
vfwcvt.f.x.v,FP convert,FP64 feature conditional,0x12,0x1,variable,0x0B,no,no,,,
